Phase,Algorithm,Timestamp,Concurrency,RequestCount,Throughput,AvgLatency,MinLatency,MaxLatency,P50,P90,P95,P99,FastNodeRatio,MediumNodeRatio,SlowNodeRatio,Errors
Phase5_Chaos,AI,1769047535439,20,7257,725.70,142.50,121,179,142,171,175,179,0.3186,0.4782,0.2033,0
Phase5_Chaos,AI,1769047807873,20,6899,689.90,190.87,171,263,184,242,254,261,0.4727,0.4088,0.1186,0
Phase5_Chaos,AI,1769048090989,20,6992,699.20,190.72,171,263,184,242,253,261,0.4631,0.4191,0.1178,0
Phase5_Chaos,AI,1769048339816,20,6996,699.60,125.78,101,236,107,177,219,232,0.1934,0.7429,0.0638,0
Phase5_Chaos,AI,1769048565673,20,6918,691.80,126.80,101,236,107,177,220,233,0.2001,0.7310,0.0690,0
Phase5_Chaos,AI,1769048781956,20,6894,689.40,72.85,55,210,57,180,192,207,0.0498,0.0682,0.8821,0
Phase5_Chaos,AI,1769048977634,20,6832,683.20,72.48,55,210,57,180,192,207,0.0524,0.0625,0.8851,0
Phase5_Chaos,AI,1769049201430,20,7049,704.90,117.01,96,288,101,200,209,278,0.8598,0.1114,0.0288,0
Phase5_Chaos,AI,1769049443308,20,7060,706.00,116.69,96,288,101,200,209,280,0.8620,0.1108,0.0272,0
Phase5_Chaos,AI,1769049626782,20,6856,685.60,28.98,15,277,15,59,60,60,0.0051,0.6994,0.2955,0
Phase5_Chaos,AI,1769049775249,20,6921,692.10,28.76,15,277,15,59,60,60,0.0053,0.7057,0.2890,0
Phase5_Chaos,AI,1769049964032,20,7160,716.00,104.69,90,266,97,115,117,255,0.0219,0.5802,0.3979,0
Phase5_Chaos,AI,1769050172348,20,6887,688.70,104.86,90,266,97,115,117,256,0.0218,0.5705,0.4077,0
Phase5_Chaos,AI,1769050336951,20,6937,693.70,44.95,41,270,43,46,46,46,0.4930,0.0068,0.5002,0
Phase5_Chaos,AI,1769050484718,20,6944,694.40,44.81,41,271,44,46,46,46,0.4836,0.0060,0.5104,0
Phase5_Chaos,AI,1769050716922,20,7149,714.90,140.49,117,310,124,202,208,299,0.1762,0.7996,0.0242,0
Phase5_Chaos,AI,1769050985400,20,6855,685.50,139.93,117,310,124,202,207,299,0.1729,0.8044,0.0228,0
Phase5_Chaos,AI,1769051273602,20,6941,694.10,206.45,178,255,193,242,249,254,0.2397,0.1776,0.5826,0
Phase5_Chaos,AI,1769051589550,20,7094,709.40,206.96,178,255,193,243,249,254,0.2456,0.1797,0.5747,0
Phase5_Chaos,AI,1769051768310,20,6916,691.60,54.72,32,143,34,99,137,142,0.1952,0.0925,0.7123,0
Phase5_Chaos,AI,1769051893492,20,7235,723.50,55.06,32,143,34,99,136,142,0.2106,0.0865,0.7028,0
Phase5_Chaos,AI,1769052159352,20,6488,648.80,198.62,171,293,184,228,276,289,0.6370,0.0835,0.2794,0
Phase5_Chaos,AI,1769052462365,20,6868,686.80,197.86,171,293,184,228,275,290,0.6450,0.0763,0.2787,0
